_id,id,trip_id,schedule_relationship,route_id,direction_id,latitude,longitude,odometer,speed,current_stop_sequence,current_status,timestamp,stop_id,congestion_level
656c8cc7cf3742cf5526e4cd,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.35171,-79.62822,164694900.0,88.0,IN_TRANSIT_TO,1701612707,9cc43781-1165-4a97-8e6d-e804fd448357,2202,0
656c8ce8cf3742cf5526e4d5,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.35171,-79.62822,164694900.0,88.0,IN_TRANSIT_TO,1701612737,9cc43781-1165-4a97-8e6d-e804fd448357,2202,0
656c8d09cf3742cf5526e4dd,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.35171,-79.62822,164694900.0,88.0,IN_TRANSIT_TO,1701612767,9cc43781-1165-4a97-8e6d-e804fd448357,2202,0
656c8d2acf3742cf5526e4e6,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.35171,-79.62822,164694900.0,88.0,IN_TRANSIT_TO,1701612797,9cc43781-1165-4a97-8e6d-e804fd448357,2202,0
656c8d4dcf3742cf5526e4ef,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.35171,-79.62822,164694900.0,88.0,IN_TRANSIT_TO,1701612827,9cc43781-1165-4a97-8e6d-e804fd448357,2202,0
656c8d6ecf3742cf5526e4f9,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.35171,-79.62822,164694900.0,88.0,IN_TRANSIT_TO,1701612887,9cc43781-1165-4a97-8e6d-e804fd448357,2202,0
656c8d8fcf3742cf5526e503,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.351837,-79.6284,164695000.0,5.727402788,IN_TRANSIT_TO,1701612917,9cc43781-1165-4a97-8e6d-e804fd448357,2202,4
656c8db1cf3742cf5526e50e,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.350586,-79.62996,164695200.0,93.0,IN_TRANSIT_TO,1701612947,cdf0ed33-c441-4785-83be-1d360e128456,2202,0
656c8dd3cf3742cf5526e51b,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.350586,-79.62996,164695200.0,93.0,IN_TRANSIT_TO,1701612977,cdf0ed33-c441-4785-83be-1d360e128456,2202,0
656c8df5cf3742cf5526e528,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.350586,-79.62996,164695200.0,93.0,IN_TRANSIT_TO,1701613007,cdf0ed33-c441-4785-83be-1d360e128456,2202,0
656c8e17cf3742cf5526e536,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.349895,-79.62928,164695300.0,12.64128993,IN_TRANSIT_TO,1701613037,cdf0ed33-c441-4785-83be-1d360e128456,2202,4
656c8e36cf3742cf5526e53a,02155a60-ef99-420b-a797-6217f8c979cf,0c5ff544-c2a1-42c4-a512-560ee7d642d0,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.412,-79.669,168203204.0,0.9884124,STOPPED_AT,1701613067,29f7b870-49b5-44f0-9853-3071109287c0,2204,2
656c8e39cf3742cf5526e543,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.348736,-79.62779,164695500.0,95.0,IN_TRANSIT_TO,1701613067,201c8c2a-b362-486b-b3af-499d67bddfba,2202,0
656c8e58cf3742cf5526e547,02155a60-ef99-420b-a797-6217f8c979cf,0c5ff544-c2a1-42c4-a512-560ee7d642d0,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.413605,-79.668686,168203304.0,6.54330115,IN_TRANSIT_TO,1701613097,8bd7be74-6e4a-4f8e-b898-fccc3563d4be,2204,4
656c8e5bcf3742cf5526e550,3f6631d0-bf40-448f-ab56-0b968ddaad17,aecd6920-d909-4f9b-9abd-975082fda027,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.348213,-79.62868,164695500.0,12.45071895,IN_TRANSIT_TO,1701613097,201c8c2a-b362-486b-b3af-499d67bddfba,2202,4
656c98b3cf3742cf5526e554,e8ecf031-2670-4333-82b5-d2ca3a1ee244,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.41642,-79.65843,497019501.0,24.0,IN_TRANSIT_TO,1701615768,79306634-f4ef-43cd-83b6-f4caa5d98182,1706,2
656c98b6cf3742cf5526e55a,02155a60-ef99-420b-a797-6217f8c979cf,0c5ff544-c2a1-42c4-a512-560ee7d642d0,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.37153,-79.67737,168218004.0,11.072274148,IN_TRANSIT_TO,1701615768,ab2b1d6e-9198-4641-908f-4f9e4aa3355a,2204,4
656c98b8cf3742cf5526e564,a38dea84-c086-4a0c-acf4-298bd24935b8,5e5f4bcd-b731-45da-ad41-84d0b85c179b,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.329826,-79.709274,602812806.0,95.0,IN_TRANSIT_TO,1701615768,79b42339-ed72-4ef9-bb2d-1448588c7dc3,1603,0
656c98d7cf3742cf5526e565,e8ecf031-2670-4333-82b5-d2ca3a1ee244,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.41623,-79.656334,497019601.0,13.70054127,IN_TRANSIT_TO,1701615798,30e4ba56-4517-4b9c-987a-7add12b528d8,1706,4
656c9dffcf3742cf5526e56b,02155a60-ef99-420b-a797-6217f8c979cf,0c5ff544-c2a1-42c4-a512-560ee7d642d0,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.370647,-79.673485,168218504.0,5.7415705156,IN_TRANSIT_TO,1701615798,cae5c92d-8574-46cd-8700-f0ff89499746,2204,4
656c9e02cf3742cf5526e575,a38dea84-c086-4a0c-acf4-298bd24935b8,5e5f4bcd-b731-45da-ad41-84d0b85c179b,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.330563,-79.70592,602813006.0,17.03497396,IN_TRANSIT_TO,1701615798,eb88afa1-8e72-40b6-86a7-a89651a1b36a,1603,3
656c9e21cf3742cf5526e576,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.416138,-79.70098,532779899.0,30.0,IN_TRANSIT_TO,1701617148,d65bedbc-b81f-48c2-8e2f-f14e54865c50,1707,2
656c9e24cf3742cf5526e582,02155a60-ef99-420b-a797-6217f8c979cf,0c5ff544-c2a1-42c4-a512-560ee7d642d0,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.33707,-79.6781,168227704.0,195.0,IN_TRANSIT_TO,1701617148,58d540dc-91b5-471d-a425-1002d70e7833,2204,0
656c9e44cf3742cf5526e587,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.4148,-79.702644,532780099.0,10.316936534,IN_TRANSIT_TO,1701617178,8f4b3b3d-e01b-442f-9142-1fc7e5186e1c,1707,4
656c9e47cf3742cf5526e594,02155a60-ef99-420b-a797-6217f8c979cf,0c5ff544-c2a1-42c4-a512-560ee7d642d0,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.337074,-79.67807,168227804.0,0.5936586195,IN_TRANSIT_TO,1701617178,58d540dc-91b5-471d-a425-1002d70e7833,2204,2
656c9e67cf3742cf5526e598,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.414272,-79.70287,532780199.0,0.871458634,IN_TRANSIT_TO,1701617208,8f4b3b3d-e01b-442f-9142-1fc7e5186e1c,1707,2
656c9e6acf3742cf5526e5a5,02155a60-ef99-420b-a797-6217f8c979cf,0c5ff544-c2a1-42c4-a512-560ee7d642d0,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.33724,-79.678795,168227804.0,7.5817175204,IN_TRANSIT_TO,1701617208,dfefcf85-3864-45b9-9e1f-b07d31a945b6,2204,4
656c9e8acf3742cf5526e5a9,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.41079,-79.706245,532780699.0,0.751171239,IN_TRANSIT_TO,1701617268,bdddb69e-7344-4e21-882c-451b656dcd94,1707,2
656c9e8bcf3742cf5526e5ae,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.387657,-79.69156,714658799.0,2.235456775,IN_TRANSIT_TO,1701617268,a54acfaa-27de-474d-8f44-29d437edda21,1503,4
656c9e8dcf3742cf5526e5b7,02155a60-ef99-420b-a797-6217f8c979cf,0c5ff544-c2a1-42c4-a512-560ee7d642d0,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.33928,-79.68045,168228104.0,5.0181794204,IN_TRANSIT_TO,1701617268,dfefcf85-3864-45b9-9e1f-b07d31a945b6,2204,4
656c9eaccf3742cf5526e5ba,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.41038,-79.707184,532780699.0,12.4982224,IN_TRANSIT_TO,1701617298,1957c8b6-05f9-48d0-9e06-69f66400e770,1707,4
656c9eaecf3742cf5526e5c0,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.388195,-79.69091,714658999.0,1.842091875,IN_TRANSIT_TO,1701617298,a54acfaa-27de-474d-8f44-29d437edda21,1503,4
656c9ecfcf3742cf5526e5cb,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.40902,-79.71038,532780999.0,2.25934744,IN_TRANSIT_TO,1701617328,1957c8b6-05f9-48d0-9e06-69f66400e770,1707,4
656c9ed1cf3742cf5526e5d2,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.388634,-79.69116,714658999.0,75.0,IN_TRANSIT_TO,1701617328,a54acfaa-27de-474d-8f44-29d437edda21,1503,0
656c9ef3cf3742cf5526e5dc,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.40887,-79.71115,532781099.0,9.63271546,IN_TRANSIT_TO,1701617358,59ccd692-9fb1-4245-8cbd-588e58893b14,1707,4
656c9ef5cf3742cf5526e5e3,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.38798,-79.6932,714659199.0,10.11914375,IN_TRANSIT_TO,1701617358,a54acfaa-27de-474d-8f44-29d437edda21,1503,4
656c9f18cf3742cf5526e5ed,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.407856,-79.71228,532781199.0,7.880352546,IN_TRANSIT_TO,1701617388,59ccd692-9fb1-4245-8cbd-588e58893b14,1707,4
656c9f1acf3742cf5526e5f4,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.3866,-79.69646,714659399.0,12.36348976,IN_TRANSIT_TO,1701617388,430424b1-ae8e-45d7-a695-15066378fa6d,1503,4
656c9f3ccf3742cf5526e5fe,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.406876,-79.70912,532781599.0,0.85090145,IN_TRANSIT_TO,1701617418,6b950dcd-2216-453d-be0b-15ab52363887,1707,2
656c9f3ecf3742cf5526e605,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.384964,-79.700165,714659899.0,13.06493478,IN_TRANSIT_TO,1701617418,9fdf846a-54c3-4387-a08e-6807091eaba9,1503,4
656c9f5fcf3742cf5526e60f,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.404068,-79.70619,532781999.0,55.0,IN_TRANSIT_TO,1701617478,e8eca9d2-bd51-4e7b-b1e6-e385343f1593,1707,0
656c9f61cf3742cf5526e616,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.382683,-79.70514,714660299.0,81.0,IN_TRANSIT_TO,1701617478,00d0b254-2501-4a87-9577-761fbaaafecd,1503,0
656c9f82cf3742cf5526e620,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.40337,-79.70767,532782099.0,0.508651855,IN_TRANSIT_TO,1701617508,e8eca9d2-bd51-4e7b-b1e6-e385343f1593,1707,2
656c9f84cf3742cf5526e627,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.38184,-79.70474,714660399.0,8.8668281,IN_TRANSIT_TO,1701617508,00d0b254-2501-4a87-9577-761fbaaafecd,1503,4
656c9fa5cf3742cf5526e631,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.403355,-79.707726,532782099.0,0.846178855,IN_TRANSIT_TO,1701617538,e8eca9d2-bd51-4e7b-b1e6-e385343f1593,1707,2
656c9fa7cf3742cf5526e638,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.381027,-79.704094,714660499.0,7.47448782,IN_TRANSIT_TO,1701617538,01a6c219-8d87-48e9-b5d5-28071a0c822d,1503,4
656c9fc8cf3742cf5526e642,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.40213,-79.7104,532782399.0,15.9415536,IN_TRANSIT_TO,1701617568,caad76a3-4b01-4b5c-a431-fff8e88c237f,1707,2
656c9fcacf3742cf5526e649,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.380283,-79.70343,714660599.0,10.88392683,IN_TRANSIT_TO,1701617568,81e16de4-957b-4eab-9e9d-bb306dd90958,1503,4
656c9feccf3742cf5526e653,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.40076,-79.71497,532782799.0,60.0,IN_TRANSIT_TO,1701617598,caad76a3-4b01-4b5c-a431-fff8e88c237f,1707,0
656c9feecf3742cf5526e65a,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.3771,-79.70067,714660999.0,13.78138185,IN_TRANSIT_TO,1701617598,8d1f2ee2-dab3-4e2c-96b4-e1e0f505dfc6,1503,4
656ca00fcf3742cf5526e664,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.398933,-79.718956,532783199.0,63.0,IN_TRANSIT_TO,1701617658,2ca17af3-d370-4e03-a2a4-14a87e872ce2,1707,0
656ca011cf3742cf5526e66b,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.376194,-79.69625,714661599.0,2.798557388,IN_TRANSIT_TO,1701617658,b9e7c873-7d01-4ef2-a4f5-1cd97cda7c32,1503,4
656ca032cf3742cf5526e675,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.39887,-79.719124,532783199.0,63.0,IN_TRANSIT_TO,1701617688,2ca17af3-d370-4e03-a2a4-14a87e872ce2,1707,0
656ca034cf3742cf5526e67c,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.37736,-79.69368,714661799.0,4.4145288,IN_TRANSIT_TO,1701617688,b9e7c873-7d01-4ef2-a4f5-1cd97cda7c32,1503,4
656ca055cf3742cf5526e686,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.398396,-79.719,532783299.0,63.0,IN_TRANSIT_TO,1701617718,2ca17af3-d370-4e03-a2a4-14a87e872ce2,1707,0
656ca057cf3742cf5526e68d,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.37698,-79.69325,714661899.0,88.0,IN_TRANSIT_TO,1701617718,b9e7c873-7d01-4ef2-a4f5-1cd97cda7c32,1503,0
656ca079cf3742cf5526e697,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.39699,-79.71784,532783399.0,0.63060664,IN_TRANSIT_TO,1701617748,6a843278-332c-4ff6-876c-65a9724f8dc1,1707,2
656ca07bcf3742cf5526e69e,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.37534,-79.69109,714662099.0,12.99881799,IN_TRANSIT_TO,1701617748,09be9189-c26c-425b-9c59-b85cf4c67f35,1503,4
656ca09dcf3742cf5526e6a8,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.39699,-79.71784,532783399.0,64.0,IN_TRANSIT_TO,1701617778,6a843278-332c-4ff6-876c-65a9724f8dc1,1707,0
656ca09fcf3742cf5526e6af,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.373882,-79.69085,714662399.0,99.0,IN_TRANSIT_TO,1701617778,09be9189-c26c-425b-9c59-b85cf4c67f35,1503,0
656ca0c0cf3742cf5526e6b9,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.396713,-79.717636,532783399.0,8.701529564,IN_TRANSIT_TO,1701617808,6a843278-332c-4ff6-876c-65a9724f8dc1,1707,4
656ca0c2cf3742cf5526e6c0,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.372395,-79.691956,714662499.0,5.74129251,IN_TRANSIT_TO,1701617808,86ea450e-1baf-457a-9403-fad594b16fbf,1503,4
656ca0e3cf3742cf5526e6ca,c4b80d50-75ac-40ba-a070-72d6d9de9b63,0f06b29e-8132-42db-8a54-2083e8857beb,SCHEDULED,1615e5c0-3157-4f13-9e78-011638725e02,1.0,44.39236,-79.71381,532783999.0,12.99020668,IN_TRANSIT_TO,1701617868,0e3874e1-a56c-4024-bac5-097dcef58a5d,1707,4
656ca0e5cf3742cf5526e6d1,5af54e49-d005-4cbf-90e4-bc42b52593ad,7d73e0c4-f618-47be-a5fa-0061b7f39a82,SCHEDULED,605702ef-34fb-4f95-bc52-25022968f4af,1.0,44.37077,-79.693085,714662699.0,10.657797101,IN_TRANSIT_TO,1701617868,04bfd6db-25e2-4f50-abf2-d54d7655f5a7,1503,4
